"1","3"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 2 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 2 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 2 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 2 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 2 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 1 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)"
"1"," "
"1","
"
"2","Chain 3 Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 194, column 10 to column 158)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Exception: bernoulli_rng: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 196, column 10 to column 163)"
